window_id,node_count,edge_count,valid_solution,missing_node_count,duplicate_node_count,extra_node_count,capability_error_count,dropped_count,v2_feasible,v2_makespan_hours,v2_total_hours,v2_productive_hours,v2_changeover_hours,v2_gap_hours,v2_accepted_moves,v2_balance_repairs,real_makespan_hours,real_total_hours,real_productive_hours,real_changeover_hours,real_production_wall_makespan_hours,real_full_wall_makespan_hours,real_production_wall_plus_changeover_makespan_hours,real_full_wall_plus_changeover_makespan_hours,real_production_wall_total_hours,real_full_wall_total_hours,real_production_inefficiency_hours,real_downtime_hours,real_low_speed_hours,real_in_run_cleaning_hours,real_cleaning_wo_hours,real_maintenance_rerun_hours,makespan_saved_hours,wall_makespan_saved_hours,total_saved_hours,wall_total_saved_hours,changeover_saved_hours,elapsed_seconds,missing_nodes,duplicate_nodes,extra_nodes,capability_errors
2025-W01-7d,7,126,True,0,0,0,0,0,True,21.49244934131198,57.78935702891477,51.78935702891477,6.0,3.6044675954335688,2,0,22.049444444444443,51.75277777777778,45.75277777777778,6.0,38.655,45.485,41.655,48.485,97.14055555555555,134.95083333333332,51.38777777777778,50.13111111111111,6.861666666666666,0.4186111111111111,13.801111111111112,24.009166666666665,0.5569951031324649,23.99255065868802,-6.036579251136992,77.16147630441856,0.0,0.09839820000343025,,,,
2025-W02-7d,33,2924,True,0,0,0,0,0,True,57.2464112066081,168.38336401568893,130.55003001568892,37.833334,3.2194034745658797,2,0,67.89611111111111,176.70250033333332,128.53583333333333,48.166667000000004,89.14944444444444,94.11305555555555,101.64361111111111,113.4325,249.19916666666666,275.24833333333333,120.66333333333333,116.57416666666666,22.171666666666663,1.369444444444444,15.056111111111111,10.993055555555555,10.64969990450301,36.866644348947446,8.319136317644393,106.86496931764441,10.333333000000003,0.8317615000123624,,,,
2025-W03-7d,26,1754,True,0,0,0,0,0,True,64.53558646258497,192.74162343305096,161.07495643305094,31.666667,0.8531599278314488,2,1,75.7325,198.19111111111113,156.69111111111113,41.5,107.7502777777778,115.57944444444446,117.7502777777778,125.57944444444446,269.9013888888889,297.7713888888889,113.21027777777779,110.31388888888888,19.761666666666667,3.2780555555555555,14.58611111111111,13.283888888888889,11.196913537415028,51.04385798185949,5.449487678060166,105.02976545583795,9.833333,0.5035875999892596,,,,
2025-W04-7d,42,4634,True,0,0,0,0,0,True,77.84214661169635,225.44111442715516,177.85778042715515,47.583334,5.775381037961765,2,0,90.36833433333334,212.09222322222223,165.34222222222223,46.750001,106.52166666666666,117.64805555555556,130.27166766666667,137.28027877777777,281.89916666666664,330.1166666666667,116.55694444444444,113.06666666666666,23.504999999999995,5.318888888888888,9.210555555555556,39.00694444444444,12.526187721636987,39.80590894385921,-13.348891204932926,104.67555223951152,-0.8333330000000032,6.4152576999913435,,,,
2025-W05-7d,35,3302,True,0,0,0,0,0,True,74.06068361400284,220.2891891630738,182.4558551630738,37.833334,1.0550739527558903,2,1,80.43972222222222,223.8161111111111,179.3161111111111,44.5,110.31416666666667,110.84111111111112,124.81416666666667,124.81416666666667,280.72583333333336,317.0925,101.40972222222223,98.83583333333333,23.109166666666667,2.436111111111111,3.33,33.03666666666666,6.379038608219375,36.78042749710828,3.5269219480373124,96.80331083692619,6.666665999999999,3.0132059000025038,,,,
2025-W06-7d,38,3478,True,0,0,0,0,0,True,90.35658608053777,262.1681392398756,218.0014712398756,44.166668,6.3643630184404145,2,0,103.83694444444444,268.99888955555554,214.41555555555556,54.583334,119.87472222222222,131.53805555555556,144.0197222222222,164.07416666666666,328.64694444444444,394.0477777777778,114.23138888888889,110.48333333333332,27.400555555555556,3.269722222222222,14.098055555555556,51.302777777777784,13.480358363906674,41.18146947501779,6.83075031567995,131.87963853790222,10.416666,7.584316699998453,,,,
2025-W07-7d,26,1850,True,0,0,0,0,0,True,64.45604751934972,186.7171237787673,155.7171237787673,31.0,3.5465800945656056,2,1,99.18750066666666,169.758334,134.92499999999998,34.833334,111.2813888888889,132.4888888888889,132.1147228888889,148.68305622222223,211.74333333333334,383.38944444444445,76.81833333333334,73.41555555555556,16.779722222222222,1.0274999999999999,10.738333333333333,160.90777777777777,34.73145314731694,68.03284136953918,-16.95878977876731,196.67232066567715,3.8333340000000007,0.22230030002538115,,,,
2025-W08-7d,35,3192,True,0,0,0,0,0,True,105.55960573780591,305.8220022961882,263.3220022961882,42.5,5.93596951425495,2,0,107.9525,290.3858333333333,239.63583333333332,50.75,124.44611111111111,132.57500000000002,147.44611111111112,155.06555555555556,358.8547222222222,394.59416666666675,119.2188888888889,114.71916666666667,19.89638888888889,2.578611111111111,20.634722222222226,15.104722222222222,2.3928942621940905,27.015394262194107,-15.436168962854879,88.77216437047855,8.25,1.6753879000025336,,,,
2025-W09-7d,31,2392,True,0,0,0,0,0,True,50.40868269723583,146.50143399265602,111.16809999265604,35.333334,2.3653401107552696,2,0,67.21972222222223,143.1805558888889,97.76388888888889,45.416667000000004,90.04194444444444,134.5886111111111,104.04194444444444,149.69722255555553,172.15583333333333,384.29972222222216,74.39194444444443,71.73777777777778,10.577499999999999,4.477222222222222,13.011111111111113,199.13277777777776,16.8110395249864,84.17992841387527,-3.3208781037671145,237.79828822956614,10.083333000000003,0.8082213000161573,,,,
2025-W10-7d,38,3804,True,0,0,0,0,0,True,112.72397909813976,286.2523340712541,244.58566607125408,41.666668,48.802650220981526,2,0,98.34833333333333,270.62527811111113,224.7086111111111,45.916667000000004,118.45611111111111,132.76583333333332,135.1227781111111,151.76583333333332,344.06166666666667,395.4372222222222,119.35305555555554,115.1236111111111,28.274166666666662,3.696111111111111,13.834166666666668,37.54138888888889,-14.375645764806436,20.041854235193554,-15.627055960142968,109.1848881509681,4.2499990000000025,4.882786300004227,,,,
