window_id,node_count,v1_valid,v2_valid,v1_makespan_hours,v2_makespan_hours,raw_delta_v1_minus_v2_hours,v1_optimal_simulated_makespan_hours,v2_optimal_simulated_makespan_hours,optimal_simulated_delta_v1_minus_v2_hours,v1_optimal_simulated_with_maintenance_hours,v2_optimal_simulated_with_maintenance_hours,optimal_simulated_with_maintenance_delta_v1_minus_v2_hours,v1_total_hours,v1_iterations,v1_elapsed_seconds,window_elapsed_seconds,v1_load_l14_hours,v2_load_l14_hours,v1_n_l14,real_ineff_l14_hours,real_cleaning_l14_hours,v1_load_l17_hours,v2_load_l17_hours,v1_n_l17,real_ineff_l17_hours,real_cleaning_l17_hours,v1_load_l19_hours,v2_load_l19_hours,v1_n_l19,real_ineff_l19_hours,real_cleaning_l19_hours
2025-W01-7d,7,True,True,18.414340154725473,21.49244934131198,-3.078109186586506,54.03934015472547,57.11744934131198,-3.0781091865865093,54.03934015472547,57.11744934131198,-3.0781091865865093,52.7777686737149,1,0.0012855000095441937,0.1477553999866359,18.414340154725473,21.492449341311982,3,28.795,6.83,17.31448736110821,18.408925941724387,2,18.274444444444445,3.4683333333333333,17.048941157881224,17.88798174587841,2,4.318333333333333,3.5027777777777778
2025-W02-7d,33,True,True,57.094826739699954,57.2464112066081,-0.15158446690814742,113.20586933052269,110.88895217648668,2.3169171540360054,116.33614710830047,114.01922995426445,2.3169171540360196,170.115431968438,5,4.022362700023223,4.262750299996696,56.34392488607825,54.02700773204224,10,50.69555555555555,6.166388888888889,56.67668034265979,57.10994507703858,12,36.22027777777778,4.963611111111111,57.094826739699954,57.2464112066081,11,33.7475,3.926111111111111
2025-W03-7d,26,True,True,65.31329854983034,64.53558646258497,0.7777120872453622,119.86093949688126,120.26475312925164,-0.4038136323703867,127.25260616354792,127.65641979591832,-0.4038136323704009,194.6765753496973,10,4.018506099993829,4.230534299975261,64.13177283021459,64.53558646258497,7,51.37083333333334,4.358333333333333,65.31329854983034,64.52361043571247,10,42.01777777777778,7.828055555555555,65.23150396965237,63.68242653475353,9,19.821666666666673,2.399722222222222
2025-W04-7d,42,True,True,74.85593106538869,77.84214661169635,-2.986215546307662,119.81203995574893,123.65770216725193,-3.8456622115029973,134.53731995427756,136.02325772280747,-1.485937768529908,223.06045842599974,3,11.835874200041872,12.257281399972271,74.85593106538869,75.53220224172422,11,36.539722222222224,0.0,73.99648440019338,77.84214661169636,15,40.11388888888889,5.701666666666667,74.20804296041767,72.06676557373457,16,39.903333333333336,3.508888888888889
2025-W05-7d,35,True,True,76.07761038853559,74.06068361400284,2.016926774532749,120.45205483298004,117.59734033226846,2.85471450071158,135.25672556453068,132.66310966124695,2.593615903283734,226.88372046473935,2,6.25806039996678,6.584331699996255,76.07761038853559,73.22289588782401,8,44.37444444444445,0.0,75.59922556453068,73.00560966124695,13,31.687222222222225,3.3202777777777777,75.20688451167308,74.06068361400284,14,25.348055555555558,0.0097222222222222
2025-W06-7d,38,True,True,89.3465452057409,90.35658608053777,-1.0100408747968714,139.3165817682589,139.63683009724048,-0.3202483289815632,150.38128088551233,150.59380830276,-0.21252741724768498,265.4774634150677,3,5.396101100021042,5.710190700017847,87.49908176825892,87.81933009724048,14,45.98222222222222,5.835277777777778,88.63183644106788,83.99222306209734,13,28.066388888888888,5.403611111111111,89.3465452057409,90.35658608053778,11,40.18277777777777,2.859166666666667
2025-W07-7d,26,True,True,61.05217255932404,64.45604751934972,-3.403874960025682,98.19196689440395,101.7077141860164,-3.515747291612456,170.7827281148796,170.6400229803397,0.1427051345399093,182.95161347055688,14,4.004015700018499,4.200050300045405,61.05217255932404,60.909467424784125,9,19.601944444444445,2.373611111111111,60.95914068349555,61.35160883463344,8,24.289166666666667,4.040277777777778,60.94030022773728,64.45604751934974,9,32.92722222222223,4.3244444444444445
2025-W08-7d,35,True,True,102.05866280332279,105.55960573780592,-3.5009429344831346,164.74088502554503,163.32098255705353,1.4199024684915003,164.74088502554503,163.32098255705353,1.4199024684915003,305.4588183166234,6,4.731044000014663,4.962430499959737,102.05866280332279,100.63876033483129,13,55.06277777777778,7.6194444444444445,101.5487319945704,105.55960573780591,11,37.75055555555556,9.062222222222225,101.85142351873024,99.62363622355096,11,26.40555555555556,3.953055555555556
2025-W09-7d,31,True,True,51.97400360736615,50.40868269723583,1.5653209101303176,93.66122582958837,92.09590491945804,1.565320910130339,173.96960683965932,170.08500925314723,3.8845975865120863,154.70890357936403,11,4.53896109998459,4.798361799970735,51.927940172992656,48.04334258648056,8,7.514722222222222,4.297222222222223,51.97400360736615,50.40868269723581,11,36.82222222222222,4.865,50.80695979900523,48.049408708939644,12,30.054999999999993,3.848888888888889
2025-W10-7d,38,True,True,98.97570646921496,112.72397909813976,-13.74827262892481,145.41153980254828,166.26369276262272,-20.85215296007445,161.28542869143718,174.10702609595606,-12.821597404518883,282.777239931499,5,4.056504000036512,4.3500039000064135,85.48334824530278,109.60702609595606,17,52.301944444444445,4.354722222222223,98.97570646921496,63.921328877158246,2,41.825555555555546,4.610277777777778,98.31818521698132,112.72397909813975,19,25.225555555555555,4.869166666666667
