window_id,line_id,valid_solution,v2_node_count,real_run_count,v2_total_hours,v2_productive_hours,v2_changeover_hours,real_total_hours,real_productive_hours,real_changeover_hours,real_production_wall_hours,real_all_wo_wall_hours,real_production_wall_plus_changeover_hours,real_all_wo_wall_plus_changeover_hours,real_production_inefficiency_hours,real_downtime_hours,real_low_speed_hours,real_in_run_cleaning_hours,real_cleaning_wo_hours,real_maintenance_rerun_hours,line_saved_hours,wall_line_saved_hours
2025-W01-7d,14,True,3.0,3.0,21.49244934131198,17.49244934131198,4.0,12.86,9.86,3.0,38.655,45.485,41.655,48.485,28.795,28.378333333333334,2.7352777777777777,0.0,6.83,0.0,-8.632449341311979,23.99255065868802
2025-W01-7d,17,True,2.0,3.0,18.408925941724384,17.408925941724384,1.0,22.049444444444443,20.049444444444443,2.0,38.32388888888889,45.06444444444445,40.32388888888889,47.06444444444445,18.274444444444445,16.9725,1.9,0.4186111111111111,3.4683333333333333,3.272222222222222,3.6405185027200595,26.655518502720064
2025-W01-7d,19,True,2.0,2.0,17.88798174587841,16.88798174587841,1.0,16.843333333333334,15.843333333333334,1.0,20.16166666666667,44.40138888888889,21.16166666666667,45.40138888888889,4.318333333333333,4.780277777777778,2.2263888888888888,0.0,3.5027777777777778,20.736944444444443,-1.044648412545076,26.51340714301048
2025-W02-7d,14,True,12.0,8.0,54.02700773204222,38.860340732042225,15.166667,43.87722255555555,33.21055555555555,10.666667,83.90611111111112,93.20277777777777,94.57277811111112,103.86944477777777,50.69555555555555,49.74027777777778,9.661944444444444,0.0741666666666666,6.166388888888889,3.1302777777777777,-10.149785176486674,39.17577004573555
2025-W02-7d,17,True,13.0,14.0,57.109945077038596,45.609945077038596,11.5,64.92916666666667,52.92916666666667,12.0,89.14944444444444,94.11305555555555,101.14944444444444,106.11305555555555,36.22027777777778,33.872499999999995,3.120833333333333,1.2952777777777775,4.963611111111111,0.0,7.819221589628079,37.00311047851695
2025-W02-7d,19,True,8.0,13.0,57.2464112066081,46.079744206608105,11.166667,67.89611111111111,42.39611111111111,25.5,76.14361111111111,87.9325,101.64361111111111,113.4325,33.7475,32.96138888888889,9.388888888888888,0.0,3.926111111111111,7.862777777777778,10.64969990450301,30.686088793391903
2025-W03-7d,14,True,10.0,6.0,64.53558646258497,50.36891946258498,14.166667,56.341944444444444,48.341944444444444,8.0,99.71277777777777,111.46277777777777,107.71277777777777,119.46277777777777,51.37083333333334,51.23916666666667,7.144166666666667,0.6180555555555556,4.358333333333333,7.391666666666667,-8.19364201814053,46.9271913151928
2025-W03-7d,17,True,11.0,12.0,64.52361043571246,56.023610435712456,8.5,75.7325,65.7325,10.0,107.7502777777778,115.57944444444446,117.7502777777778,125.57944444444446,42.01777777777778,39.51194444444444,5.8925,1.7041666666666666,7.828055555555555,0.0011111111111111,11.208889564287546,51.055834008732006
2025-W03-7d,19,True,5.0,10.0,63.682426534753525,54.682426534753525,9.0,66.11666666666667,42.61666666666667,23.5,62.43833333333334,70.72916666666666,85.93833333333333,94.22916666666666,19.821666666666673,19.56277777777778,6.725,0.9558333333333332,2.399722222222222,5.891111111111111,2.4342401319131497,7.046740131913133
2025-W04-7d,14,True,12.0,6.0,75.53220224172422,58.86553524172422,16.666667,49.75694444444444,39.25694444444444,10.5,75.79666666666667,98.93833333333333,86.29666666666667,109.43833333333333,36.539722222222224,36.41972222222222,6.912222222222221,0.0,0.0,23.141666666666666,-25.775257797279778,23.40613109160911
2025-W04-7d,17,True,15.0,15.0,77.84214661169635,65.67547961169635,12.166667,71.96694444444444,59.466944444444444,12.5,99.58083333333333,117.64805555555556,112.08083333333333,130.14805555555557,40.11388888888889,38.14611111111111,5.141388888888889,1.6411111111111112,5.701666666666667,12.365555555555556,-5.8752021672519135,39.80590894385921
2025-W04-7d,19,True,15.0,21.0,72.06676557373459,53.31676557373459,18.75,90.36833433333334,66.61833333333334,23.750001,106.52166666666666,113.53027777777777,130.27166766666667,137.28027877777777,39.903333333333336,38.50083333333334,11.451388888888888,3.677777777777777,3.508888888888889,3.499722222222222,18.30156875959875,41.463512204043184
2025-W05-7d,14,True,13.0,9.0,73.22289588782401,58.556228887824005,14.666667,80.43972222222222,65.93972222222222,14.5,110.31416666666667,110.31416666666667,124.81416666666667,124.81416666666667,44.37444444444445,43.34861111111111,8.784722222222221,0.0044444444444444,0.0,0.0,7.216826334398206,37.091270778842656
2025-W05-7d,17,True,9.0,14.0,73.00560966124695,65.00560966124695,8.0,63.68361111111111,51.18361111111111,12.5,82.87083333333335,110.84111111111112,95.37083333333335,123.34111111111112,31.687222222222225,30.833611111111107,7.180277777777778,1.6422222222222222,3.3202777777777777,24.65,-9.321998550135838,37.83550144986417
2025-W05-7d,19,True,13.0,14.0,74.06068361400284,58.89401661400284,15.166667,79.69277777777778,62.19277777777778,17.5,87.54083333333334,95.93722222222222,105.04083333333334,113.43722222222222,25.348055555555558,24.65361111111111,7.144166666666667,0.7894444444444444,0.0097222222222222,8.386666666666667,5.632094163774937,21.876538608219377
2025-W06-7d,14,True,14.0,11.0,87.81933009724048,70.98599609724049,16.833334,84.22583399999999,73.8925,10.333334,119.87472222222222,131.53805555555556,130.2080562222222,141.87138955555557,45.98222222222222,45.38055555555555,9.164722222222222,0.1497222222222222,5.835277777777778,5.828055555555555,-3.5934960972404895,43.71872545831508
