window_id,valid_solution,node_count,v2_makespan_hours,real_makespan_wo_total_plus_edge_hours,real_simulated_makespan_node_plus_inefficiency_plus_edge_hours,real_cleaning_hours,real_maintenance_rerun_hours,real_simulated_makespan_plus_cleaning_hours,real_simulated_makespan_plus_cleaning_maintenance_hours,v2_makespan_plus_cleaning_plus_real_inefficiencies_hours,v2_makespan_plus_cleaning_maintenance_plus_real_inefficiencies_hours,real_production_inefficiency_hours,real_edge_cost_hours,real_predicted_node_hours,elapsed_seconds,real_makespan_l14_hours,real_simulated_l14_hours,real_cleaning_l14_hours,real_maintenance_rerun_l14_hours,v2_plus_cleaning_ineff_l14_hours,v2_plus_cleaning_maintenance_ineff_l14_hours,real_makespan_l17_hours,real_simulated_l17_hours,real_cleaning_l17_hours,real_maintenance_rerun_l17_hours,v2_plus_cleaning_ineff_l17_hours,v2_plus_cleaning_maintenance_ineff_l17_hours,real_makespan_l19_hours,real_simulated_l19_hours,real_cleaning_l19_hours,real_maintenance_rerun_l19_hours,v2_plus_cleaning_ineff_l19_hours,v2_plus_cleaning_maintenance_ineff_l19_hours
2025-W01-7d,True,7,21.49244934131198,41.655,40.67226356381659,13.801111111111112,24.009166666666665,47.50226356381659,47.50226356381659,57.11744934131198,57.11744934131198,51.38777777777778,6.0,44.79426908412464,0.09839820000343025,41.655,40.67226356381659,6.83,0.0,57.11744934131198,57.11744934131198,40.32388888888889,40.14250880687128,3.4683333333333333,3.272222222222222,40.151703719502166,43.42392594172439,21.16166666666667,21.36727449121456,3.5027777777777778,20.736944444444443,25.709092856989518,46.44603730143396
2025-W02-7d,True,33,57.2464112066081,101.64361111111111,102.50179356344779,15.056111111111111,10.993055555555555,107.4654046745589,111.63161189842258,110.88895217648667,114.01922995426445,120.66333333333333,48.166667000000004,128.93899567979886,0.8317615000123624,94.57277811111112,95.42447944015073,6.166388888888889,3.1302777777777777,110.88895217648667,114.01922995426445,101.14944444444444,102.50179356344779,4.963611111111111,0.0,98.29383396592749,98.29383396592749,101.64361111111111,99.84272300953369,3.926111111111111,7.862777777777778,94.92002231771922,102.782800095497
2025-W03-7d,True,26,64.53558646258497,117.7502777777778,117.75310477429771,14.58611111111111,13.283888888888889,125.58116032985326,125.58227144096438,120.26475312925164,127.65641979591831,113.21027777777779,41.5,162.4787057848024,0.5035875999892596,107.71277777777777,112.69014903998671,4.358333333333333,7.391666666666667,120.26475312925164,127.65641979591831,117.7502777777778,117.75310477429771,7.828055555555555,0.0011111111111111,114.36944376904579,114.3705548801569,85.93833333333333,86.74572974829576,2.399722222222222,5.891111111111111,85.90381542364243,91.79492653475354
2025-W04-7d,True,42,77.84214661169635,130.27166766666667,130.3124769393206,9.210555555555556,39.00694444444444,133.82136582820948,137.3210880504317,123.65770216725191,136.02325772280747,116.55694444444444,46.750001,168.92576086701857,6.4152576999913435,86.29666666666667,89.40126699359942,0.0,23.141666666666666,112.07192446394644,135.2135911306131,112.08083333333333,112.518962378543,5.701666666666667,12.365555555555556,123.65770216725191,136.02325772280747,130.27166766666667,130.3124769393206,3.508888888888889,3.499722222222222,115.47898779595681,118.97871001817903
2025-W05-7d,True,35,74.06068361400284,124.81416666666667,135.81066002816306,3.33,33.03666666666666,135.81066002816306,135.81066002816306,117.59734033226846,132.66310966124695,101.40972222222223,44.5,189.5835165025248,3.0132059000025038,124.81416666666667,135.81066002816306,0.0,0.0,117.59734033226846,117.59734033226846,95.37083333333335,93.46417219270488,3.3202777777777777,24.65,108.01310966124696,132.66310966124695,105.04083333333334,106.21840650387911,0.0097222222222222,8.386666666666667,99.41846139178062,107.8051280584473
2025-W06-7d,True,38,90.35658608053777,144.0197222222222,143.02016963862502,14.098055555555556,51.302777777777784,145.8793363052917,163.0746140830695,139.63683009724048,150.59380830276,114.23138888888889,54.583334,226.1608935446122,7.584316699998453,130.2080562222222,139.6232776330963,5.835277777777778,5.828055555555555,139.63683009724048,145.46488565279603,109.00250000000001,112.33216916177977,5.403611111111111,28.279444444444447,117.46222306209734,145.74166750654177,144.0197222222222,143.02016963862502,2.859166666666667,17.19527777777778,133.39853052498222,150.59380830276
2025-W07-7d,True,26,64.45604751934972,132.1147228888889,134.6398920991743,10.738333333333333,160.90777777777777,138.96433654361874,151.20822543250762,101.70771418601639,170.64002298033967,76.81833333333334,34.833334,139.83161014725084,0.22230030002538115,38.92222222222223,39.62277355673522,2.373611111111111,87.755,82.88502298033968,170.64002298033967,75.53972222222222,77.22061182467468,4.040277777777778,60.90888888888889,89.68105327907789,150.58994216796677,132.1147228888889,134.6398920991743,4.3244444444444445,12.243888888888888,101.70771418601639,113.95160307490528
2025-W08-7d,True,35,105.55960573780591,147.44611111111112,161.5516315125652,20.634722222222226,15.104722222222222,169.17107595700963,169.17107595700963,163.32098255705353,163.32098255705353,119.2188888888889,50.75,261.84347676146956,1.6753879000025336,147.44611111111112,161.5516315125652,7.6194444444444445,0.0,163.32098255705353,163.32098255705353,127.80055555555556,130.87857576328926,9.062222222222225,8.712222222222222,152.3723835155837,161.0846057378059,134.35805555555555,139.382158374504,3.953055555555556,6.3925,129.98224733466208,136.3747473346621
2025-W09-7d,True,31,50.40868269723583,104.04194444444444,105.88949821713155,13.011111111111113,199.13277777777776,110.75449821713154,150.4361648837982,92.09590491945805,170.08500925314723,74.39194444444443,45.416667000000004,102.25002304848071,0.8082213000161573,16.90361111111111,19.107770311218125,4.297222222222223,110.22972222222222,59.855287030925005,170.08500925314723,104.04194444444444,105.88949821713155,4.865,39.681666666666665,92.09590491945805,131.7775715861247,96.62694477777778,97.06136596457547,3.848888888888889,49.22138888888888,81.95329759782852,131.1746864867174
2025-W10-7d,True,38,112.72397909813976,135.1227781111111,143.6750500635013,13.834166666666668,37.54138888888889,148.0297722857235,155.87310561905684,166.26369276262272,174.10702609595606,119.35305555555554,45.916667000000004,236.4449715300904,4.882786300004227,135.1227781111111,143.6750500635013,4.354722222222223,7.843333333333334,166.26369276262272,174.10702609595606,131.28166666666664,133.2618561469613,4.610277777777778,15.873888888888889,110.35716221049157,126.23105109938045,123.57388888888889,124.77778787518339,4.869166666666667,13.824166666666667,142.81870132036198,156.64286798702864
